random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.86     |
|    ep_rew_mean     | 2.34     |
| time/              |          |
|    fps             | 2579     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.96          |
|    ep_rew_mean          | 1.92          |
| time/                   |               |
|    fps                  | 1812          |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 1.6314443e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 8.7e-05       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.11          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000164     |
|    value_loss           | 4.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.91          |
|    ep_rew_mean          | 2.27          |
| time/                   |               |
|    fps                  | 1706          |
|    iterations           | 3             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 2.8051436e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.00208       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.984         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000297     |
|    value_loss           | 2.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.93          |
|    ep_rew_mean          | 2.37          |
| time/                   |               |
|    fps                  | 1690          |
|    iterations           | 4             |
|    time_elapsed         | 1             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 3.2029347e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.81         |
|    explained_variance   | 0.00113       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.19          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000339     |
|    value_loss           | 4.24          |
-------------------------------------------
